edgeID,sourceID,targetID,edgeType
209,147,53,ACTED_IN
208,147,146,ACTED_IN
212,147,149,DIRECTED
230,148,159,ACTED_IN
211,148,147,ACTED_IN
212,149,147,DIRECTED
215,150,151,DIRECTED
214,150,53,ACTED_IN
213,150,71,ACTED_IN
233,151,161,DIRECTED
215,151,150,DIRECTED
218,152,153,DIRECTED
217,152,142,ACTED_IN
216,152,17,ACTED_IN
218,153,152,DIRECTED
224,154,156,WROTE
219,154,17,ACTED_IN
223,154,156,PRODUCED
222,154,156,DIRECTED
221,154,1,ACTED_IN
220,154,155,ACTED_IN
220,155,154,ACTED_IN
224,156,154,WROTE
223,156,154,PRODUCED
222,156,154,DIRECTED
225,157,60,ACTED_IN
226,157,140,ACTED_IN
227,157,158,DIRECTED
227,158,157,DIRECTED
228,159,71,ACTED_IN
229,159,160,ACTED_IN
230,159,148,ACTED_IN
231,159,96,DIRECTED
229,160,159,ACTED_IN
232,161,71,ACTED_IN
233,161,151,DIRECTED
240,162,166,DIRECTED
234,162,71,ACTED_IN
235,162,164,ACTED_IN
236,162,165,ACTED_IN
237,162,77,ACTED_IN
238,162,163,ACTED_IN
239,162,146,ACTED_IN
238,163,162,ACTED_IN
235,164,162,ACTED_IN
236,165,162,ACTED_IN
240,166,162,DIRECTED
243,167,168,FOLLOWS
243,168,167,FOLLOWS
242,168,169,FOLLOWS
247,168,87,REVIEWED
241,169,170,FOLLOWS
242,169,168,FOLLOWS
245,169,87,REVIEWED
244,169,105,REVIEWED
249,169,95,REVIEWED
248,169,97,REVIEWED
250,169,111,REVIEWED
252,169,37,REVIEWED
241,170,169,FOLLOWS
246,170,87,REVIEWED
251,170,111,REVIEWED
